"\"24-HOUR MAN/EMMANUEL\""	["None", ["\"FROST, CARMILLA\"", "\"G'RATH\"", "\"KILLRAVEN/JONATHAN R\"", "\"M'SHULLA\"", "\"OLD SKULL\""]]
"\"HAWK\""	["None", ["\"3-D MAN/CHARLES CHAN\"", "\"AJAK/TECUMOTZIN [ETE\"", "\"ANGEL/WARREN KENNETH\"", "\"ANT-MAN II/SCOTT HAR\"", "\"ARABIAN KNIGHT/ABDUL\"", "\"AURORA/JEANNE-MARIE \"", "\"BEAST/HENRY &HANK& P\"", "\"BLACK BOLT/BLACKANTO\"", "\"BLACK KNIGHT V/DANE \"", "\"BLACK PANTHER/T'CHAL\"", "\"BLACK WIDOW/NATASHA \"", "\"BLITZKRIEG/\"", "\"BROTHER VOODOO/DANIE\"", "\"CAGE, LUKE/CARL LUCA\"", "\"CAPTAIN AMERICA\"", "\"CAPTAIN BRITAIN/BRIA\"", "\"COLLECTIVE MAN\"", "\"COLOSSUS II/PETER RA\"", "\"CRIMSON DYNAMO V/DIM\"", "\"CRYSTAL [INHUMAN]\"", "\"CYCLOPS/SCOTT SUMMER\"", "\"DAREDEVIL/MATT MURDO\"", "\"DARKSTAR/LAYNIA SERG\"", "\"DAZZLER II/ALLISON B\"", "\"DEFENSOR\"", "\"DEVIL-SLAYER/ERIC SI\"", "\"DOC SAMSON/DR. LEONA\"", "\"DR. DRUID/ANTHONY LU\"", "\"DR. STRANGE/STEPHEN \"", "\"DRUMM, JERICHO\"", "\"FALCON/SAM WILSON\"", "\"GARGOYLE II/ISAAC CH\"", "\"GORGON [INHUMAN]\"", "\"GRANDMASTER/EN DWI G\"", "\"GUARDIAN/JAMES MACDO\"", "\"GYPSY MOTH\"", "\"HAVOK/ALEX SUMMERS \"", "\"HELLCAT/PATSY WALKER\"", "\"HELLSTORM/DAIMON HEL\"", "\"HERCULES [GREEK GOD]\"", "\"HULK/DR. ROBERT BRUC\"", "\"HUMAN TORCH/JOHNNY S\"", "\"ICEMAN/ROBERT BOBBY \"", "\"IGOR\"", "\"IKARIS/IKE HARRIS [E\"", "\"INVISIBLE WOMAN/SUE \"", "\"IRON FIST/DANIEL RAN\"", "\"IRON MAN/TONY STARK \"", "\"JACK OF HEARTS/JACK \"", "\"JOCASTA\"", "\"KA-ZAR/KEVIN PLUNDER\"", "\"KARNAK [INHUMAN]\"", "\"LIVING MUMMY\"", "\"LOBO\"", "\"LOCKJAW [INHUMAN]\"", "\"MACHINE MAN/X-51\"", "\"MEDUSA/MEDUSALITH AM\"", "\"MIKHLO\"", "\"MOCKINGBIRD/DR. BARB\"", "\"MOON KNIGHT/MARC SPE\"", "\"MOONDRAGON/HEATHER D\"", "\"MR. FANTASTIC/REED R\"", "\"NIGHTCRAWLER/KURT WA\"", "\"NIGHTHAWK/KYLE RICHM\"", "\"NORRISS, SISTER BARB\"", "\"NORTHSTAR/JEAN-PAUL \"", "\"O'BRIEN, MICHAEL\"", "\"PALADIN/PAUL DENNIS\"", "\"PEATOR\"", "\"PEREGRINE, LE/FRANCK\"", "\"PROFESSOR X/CHARLES \"", "\"QUASAR III/WENDELL V\"", "\"QUICKSILVER/PIETRO M\"", "\"RED GHOST/IVAN KRAGO\"", "\"RED WOLF III/WILL TA\"", "\"REDWING\"", "\"ROM, SPACEKNIGHT\"", "\"SABRA/RUTH BAT-SERAP\"", "\"SASQUATCH/WALTER LAN\"", "\"SCARLET WITCH/WANDA \"", "\"SERSI/SYLVIA\"", "\"SHADOWCAT/KATHERINE \"", "\"SHAMAN/MICHAEL TWOYO\"", "\"SHAMROCK/MOLLY FITZG\"", "\"SHANNA/SHANNA O'HARA\"", "\"SHE-HULK/JENNIFER WA\"", "\"SHROUD/MAXIMILLIAN Q\"", "\"SNOWBIRD/NARYA/ANNE \"", "\"SPIDER-MAN/PETER PAR\"", "\"SPIDER-WOMAN/JESSICA\"", "\"STINGRAY/DR. WALTER \"", "\"STORM/ORORO MUNROE S\"", "\"SUB-MARINER/NAMOR MA\"", "\"SUNFIRE/SHIRO YOSHID\"", "\"TALISMAN\"", "\"TEXAS TWISTER/DREW D\"", "\"THING/BENJAMIN J. GR\"", "\"THOR/DR. DONALD BLAK\"", "\"TIGRA/GREER NELSON\"", "\"TORPEDO III/BROCK JO\"", "\"TRITON\"", "\"URSA MAJOR/MIKHAIL U\"", "\"VALINOR\"", "\"VANGUARD/NICOLAI KRY\"", "\"VISION \"", "\"WASP/JANET VAN DYNE \"", "\"WEREWOLF BY NIGHT/JA\"", "\"WHIZZER/ROBERT L. FR\"", "\"WOLVERINE/LOGAN \"", "\"WONDER MAN/SIMON WIL\""]]
"\"HAWLEY, PAMELA\""	["None", ["\"BUCKY/BUCKY BARNES\"", "\"CAPTAIN AMERICA\"", "\"COHEN, IZZY\"", "\"DUGAN, TIMOTHY ALOYI\"", "\"FURY, COL. NICHOLAS \"", "\"JONES, GABE\"", "\"MANELLI, DINO\"", "\"MCGIVENEY, BULL\"", "\"PINKERTON, PERCIVAL \"", "\"RALSTON, SENATOR ROB\""]]
"\"HAYDEN\""	["None", ["\"CONSTRICTOR/FRANK PA\"", "\"COPYCAT/VANESSA\"", "\"DEADPOOL/JACK/WADE W\"", "\"ECLECTA/\"", "\"GREY GARGOYLE/PAUL P\"", "\"MALOVICK/\"", "\"PYRON/\"", "\"RED GHOST/IVAN KRAGO\"", "\"TASKMASTER\"", "\"UNICORN III/\""]]
"\"HAYWIRE/\""	["None", ["\"4-D MAN/MERCURIO\"", "\"ARCANNA/ARCANNA JONE\"", "\"BALLANTINE, KAYLA\"", "\"BEAUTY\"", "\"BI-BEAST II\"", "\"CHARM\"", "\"DR. SPECTRUM/JOSEPH \"", "\"DRAGONFLY/VERONICA D\"", "\"EGO-PRIME\"", "\"HYPERION\"", "\"JAKAR\"", "\"LADY LARK/LINDA LEWI\"", "\"MAKKARI/MIKE KHARY/I\"", "\"MOONDRAGON/HEATHER D\"", "\"OVERMIND/GROM\"", "\"POWER PRINCESS/ZARDA\"", "\"QUASAR III/WENDELL V\"", "\"RED GUARDIAN III/DR.\"", "\"SERGEI\"", "\"SHANGA\"", "\"SHAPE\"", "\"STARDUST/T'URIN G'AR\"", "\"STRANGER\"", "\"TANAKA, KENJIRO\"", "\"TRUTH\"", "\"WHIZZER II/STANLEY S\""]]
"\"HAZARD/CARTER RYKING\""	["None", ["\"BEAST/HENRY &HANK& P\"", "\"CANNONBALL II/SAM GU\"", "\"CYCLOPS/SCOTT SUMMER\"", "\"FIREFIST/RUSTY COLLI\"", "\"GAMBIT/REMY LEBEAU \"", "\"JUBILEE/JUBILATION L\"", "\"PROFESSOR X/CHARLES \"", "\"ROGUE /\"", "\"RYKING, ALEXANDER\"", "\"SKIDS/SALLY BLEVINS\"", "\"STRYFE\"", "\"WOLVERINE/LOGAN \"", "\"ZERO\""]]
"\"HEADCASE\""	["None", ["\"ANGEL/WARREN KENNETH\"", "\"BEAUTIFUL DREAMER II\"", "\"CYCLOPS/SCOTT SUMMER\"", "\"DARCO\"", "\"GLUB\"", "\"GRACE\"", "\"MARVEL GIRL/JEAN GRE\"", "\"MASTER MOLD II\"", "\"NINA\"", "\"SUMMERS, NATHAN CHRI\"", "\"TOTEM\"", "\"WOLVERINE SKRULL\"", "\"WOLVERINE/LOGAN \"", "\"X-MAN/NATHAN GREY \""]]
"\"HEADGEAR/\""	["None", ["\"ANT-MAN/DR. HENRY J.\"", "\"BANNER, BETTY ROSS T\"", "\"BLACK WIDOW/NATASHA \"", "\"CAPTAIN AMERICA\"", "\"DOC SAMSON/DR. LEONA\"", "\"HAWK\"", "\"HERCULES [GREEK GOD]\"", "\"HOTSHOT/LOUIS\"", "\"HULK/DR. ROBERT BRUC\"", "\"LARGO, CHIEF\"", "\"LEADER/SAM STERNS\"", "\"OMNIBUS/LT. DALLAS\"", "\"QUICKSILVER/PIETRO M\"", "\"TALBOT, MAJ. MATT\"", "\"THOR/DR. DONALD BLAK\"", "\"VISION \"", "\"WHIZZER/ROBERT L. FR\""]]
"\"HEADHUNTER/\""	["None", ["\"ALEXANDER, CALEB\"", "\"ALEXANDER, CARRIE\"", "\"GRIFFIN II/JOHNNY HO\"", "\"MARRS(-PAYNE), PHOEB\"", "\"MARRS, DESMOND\"", "\"NAMORITA/NITA PRENTI\"", "\"SUB-MARINER/NAMOR MA\""]]
"\"HEADLOK\""	["None", ["\"AURORA/JEANNE-MARIE \"", "\"BOX IV/MADISON JEFFR\"", "\"DIABLO/ESTEBAN DE AB\"", "\"DIAMOND LIL/LILLIAN \"", "\"HUDSON, HEATHER\"", "\"NORTHSTAR/JEAN-PAUL \"", "\"PUCK/EUGENE MILTON J\"", "\"SASQUATCH/WALTER LAN\"", "\"USAGENT/CAPTAIN JOHN\"", "\"WHIRLWIND/DAVID CANN\"", "\"WILD CHILD/KYLE GIBN\"", "\"WINDSHEAR/COLIN ASHW\""]]
"\"HEADMISTRESS/\""	["None", ["\"BANNER, BETTY ROSS T\"", "\"CLINTON, BILL\"", "\"DUGAN, TIMOTHY ALOYI\"", "\"GYRICH, HENRY PETER\"", "\"HOTSHOT/LOUIS\"", "\"HULK/DR. ROBERT BRUC\"", "\"JAILBAIT/JESS\"", "\"JONES, MARLO CHANDLE\"", "\"JONES, RICHARD MILHO\"", "\"LARGO, CHIEF\"", "\"OGRESS/\"", "\"OMNIBUS/LT. DALLAS\"", "\"RIVERS, JERRY\"", "\"SCHOENFELD, ELAINE\"", "\"TALBOT, MAJ. MATT\"", "\"THOR/DR. DONALD BLAK\""]]
"\"HEALER\""	["None", ["\"ANGEL/WARREN KENNETH\"", "\"BISHOP /\"", "\"CALLISTO\"", "\"COLOSSUS II/PETER RA\"", "\"ICEMAN/ROBERT BOBBY \"", "\"MARVEL GIRL/JEAN GRE\"", "\"PROFESSOR X/CHARLES \"", "\"RASPUTIN, MIKHAIL\"", "\"STORM/ORORO MUNROE S\""]]
"\"HEAT-RAY/\""	["None", ["\"BALLANTINE, KAYLA\"", "\"BLACK KNIGHT V/DANE \"", "\"BLACK WIDOW/NATASHA \"", "\"CAPTAIN MARVEL II/MO\"", "\"ERISHKIGEL II/HOLLY \"", "\"HERCULES [GREEK GOD]\"", "\"KISMET/J'RIDIA STARD\"", "\"MARVEL BOY VI\"", "\"PUENTES, DONNA MARIA\"", "\"TANAKA, KENJIRO\"", "\"THUNDERSTRIKE/ERIC K\"", "\"VISION \""]]
"\"HEATER DELIGHT\""	["None", ["\"IN-BETWEENER\"", "\"PIP/PRINCE GOFERN\"", "\"THANOS\"", "\"WARLOCK II/ADAM WARL\"", "\"\ufffdGAMORA\""]]
"\"HECATE\""	["None", ["\"BINARY/CAROL DANVERS\"", "\"BURKE, THERESA TRACY\""]]
"\"HECK, DON\""	["None", ["\"KIRBY, JACK\"", "\"LEE, STAN\"", "\"NEWELL, DIANE ARLISS\"", "\"ROMITA, JOHN\"", "\"SEVERIN, MARIE\"", "\"STINGRAY/DR. WALTER \"", "\"SUB-MARINER/NAMOR MA\"", "\"THOMAS, ROY\"", "\"TRIMPE, HERB\"", "\"TRITON\""]]
"\"HECTOR II\""	["None", ["\"ABOMINATION/EMIL BLO\"", "\"ACHILLES II/HELMUT\"", "\"AJAX\"", "\"ATALANTA\"", "\"BANNER, BETTY ROSS T\"", "\"DORNOVA-BLONSKY, NAD\"", "\"HULK/DR. ROBERT BRUC\"", "\"JONES, MARLO CHANDLE\"", "\"JONES, RICHARD MILHO\"", "\"PARIS\"", "\"ULYSSES II\""]]
"\"HECTOR\""	["None", ["\"ACHILLES\"", "\"AGAMEMNON\"", "\"HERA/AUGUSTINE JONES\"", "\"PROMETHEUS [OLYMPIAN\"", "\"ULYSSES\""]]
"\"HEDERMAN, LOTTIE\""	["None", ["\"BLACK WIDOW/NATASHA \"", "\"DUGAN, TIMOTHY ALOYI\"", "\"FURY, COL. NICHOLAS \"", "\"TENKO, CARTER\""]]
"\"HEDRON\""	["None", ["\"BRUTUS KLOR\"", "\"D'SPAYRE\"", "\"DAYTRIPPER/AMANDA SE\"", "\"DORMAMMU\"", "\"MALEVOLENCE\"", "\"MEPHISTO\"", "\"MOLGOTHA\"", "\"NIGHTCRAWLER/KURT WA\"", "\"PHEMOUS\"", "\"PLUTO [OLYMPIAN]\"", "\"S'YM\"", "\"SIFFROR\"", "\"SKARABROUS\"", "\"THOG\"", "\"UMAR\"", "\"VILIVEN\""]]
"\"HEIMDALL [ASGARDIAN]\""	["None", ["\"4-D MAN/MERCURIO\"", "\"BALDER [ASGARDIAN]\"", "\"FANDRAL [ASGARDIAN]\"", "\"GRANT, SILAS\"", "\"HILDEGARDE [ASGARDIA\"", "\"HOGUN [ASGARDIAN]\"", "\"KARNILLA [ASGARDIAN]\"", "\"ODIN [ASGARDIAN]\"", "\"SIF\"", "\"TANA NILE\"", "\"THOR/DR. DONALD BLAK\"", "\"VOLSTAGG\""]]
"\"HELA [ASGARDIAN]\""	["None", ["\"ABSORBING MAN/CARL C\"", "\"BALDER [ASGARDIAN]\"", "\"ENCHANTRESS/AMORA/HE\"", "\"FANDRAL [ASGARDIAN]\"", "\"FRIGGA\"", "\"HEIMDALL [ASGARDIAN]\"", "\"HILDY [ASGARDIAN]\"", "\"HOGUN [ASGARDIAN]\"", "\"IRON MAN/TONY STARK \"", "\"LOKI [ASGARDIAN]\"", "\"THOR/DR. DONALD BLAK\""]]
"\"HELIO\""	["None", ["\"ACBA\"", "\"ANALYZER\"", "\"ARCANNA/ARCANNA JONE\"", "\"ARISHEM [CELESTIAL]\"", "\"BEAUTY\"", "\"CHARM\"", "\"DEATHURGE\"", "\"DEATH\"", "\"DR. DRUID/ANTHONY LU\"", "\"DR. SPECTRUM/JOSEPH \"", "\"DR. STRANGE/STEPHEN \"", "\"EDDA\"", "\"EGMA\"", "\"ETERNITY/ADAM QADMON\"", "\"GAEA\"", "\"GALACTUS/GALAN\"", "\"GAMMENON [CELESTIAL]\"", "\"GRONK\"", "\"HYPERION\"", "\"INFINITY II\"", "\"KRONOS\"", "\"MAELSTROM/MALCOLM ST\"", "\"MAKKARI/MIKE KHARY/I\"", "\"MOONDRAGON/HEATHER D\"", "\"NOVA II/FRANKIE RAYE\"", "\"OBLIVION\"", "\"PHOBIUS\"", "\"QUASAR III/WENDELL V\"", "\"ROMA\"", "\"SERSI/SYLVIA\"", "\"SHAMAN/MICHAEL TWOYO\"", "\"TRUTH\"", "\"UATU\"", "\"WHIZZER II/STANLEY S\""]]
"\"HELIUM\""	["None", ["\"BEETLE/ABNER RONALD \"", "\"BERYLLIUM\"", "\"BROMINE\"", "\"CADMIUM\"", "\"CHROMIUM\"", "\"CITIZEN V II/HELMUT \"", "\"CITIZEN V III/DALLAS\"", "\"COPPER\"", "\"CRIMSON COWL II/\"", "\"EUROPIUM\"", "\"FIXER II/PAUL NORBER\"", "\"JOLT/HALLIE TAKAHAMA\"", "\"KHANDRUVITCH, DR. VA\"", "\"MAGNESIUM\"", "\"MERCURY II\"", "\"MOONSTONE II/KARLA S\"", "\"NICKEL\"", "\"POWER MAN/ERIK JOSTE\"", "\"SCREAMING MIMI/MELIS\"", "\"TUNGSTEN\"", "\"VANADIUM\"", "\"ZIRCONIUM\""]]
"\"HELIX II\""	["None", ["\"ANGEL/WARREN KENNETH\"", "\"COIL\"", "\"COLOSSUS II/PETER RA\"", "\"GYRE\"", "\"KELLY, SEN. ROBERT E\"", "\"MYSTIQUE/RAVEN DARKH\"", "\"NIGHTCRAWLER/KURT WA\"", "\"PSYLOCKE/ELISABETH B\"", "\"RINGLET\"", "\"ROGUE /\"", "\"SUMMERS, NATHAN CHRI\"", "\"THUNDERBIRD III/NEAL\"", "\"TORQUE II\"", "\"WOLVERINE/LOGAN \""]]
"\"HELIX/RAFAEL CARAGO\""	["None", ["\"ADMIRAL PROTOCOL/\"", "\"BALDWIN, MADELYNE MA\"", "\"CUT\"", "\"DARK\"", "\"DRY\"", "\"FIRESTAR/ANGELICA JO\"", "\"GEE/ALEX POWER\"", "\"GENERAL ADMISSION\"", "\"GENERAL OBSIDIAN\"", "\"HINDSIGHT LAD/CARLTO\"", "\"JUSTICE II/VANCE AST\"", "\"LIGHT\"", "\"NAMORITA/NITA PRENTI\"", "\"NOVA/RICHARD RIDER\"", "\"POWER, MARGARET\"", "\"RIGHT\"", "\"SPEEDBALL II/DARRION\"", "\"SPIDER-MAN CLONE/BEN\"", "\"TIMESLIP/RINA PATEL\"", "\"TRUTH II\"", "\"TURBO II (A)/MICHIKO\"", "\"WRONG\""]]
"\"HELKOOKY\""	["None", ["\"ADAM X\"", "\"BEL-DANN, GEN.\"", "\"CAPTAIN MARVEL II/MO\"", "\"CAPTAIN MARVEL III/G\"", "\"ELYSIUS\"", "\"ERIC THE RED [SHI'AR\"", "\"HAV-AK\"", "\"JELLA, PRIVATE\"", "\"JONES, MARLO CHANDLE\"", "\"JONES, RICHARD MILHO\"", "\"KLAER\"", "\"MENTOR/ALARS [ETERNA\"", "\"MOONDRAGON/HEATHER D\"", "\"STARFOX/EROS\""]]
"\"HELL-EYES\""	["None", ["\"ATTUMA\"", "\"DR. STRANGE/STEPHEN \"", "\"HELLCAT/PATSY WALKER\"", "\"HULK/DR. ROBERT BRUC\"", "\"NAGALA\"", "\"NIGHTHAWK II/KYLE RI\"", "\"ORKA\"", "\"PIRANHA\"", "\"SEA URCHIN/JEREMY SW\"", "\"SUB-MARINER/NAMOR MA\"", "\"TIGER SHARK/TODD ARL\"", "\"VALKYRIE IV\"", "\"WAYFINDER\""]]
"\"HELLCAT/PATSY WALKER\""	["None", ["\"3-D MAN/CHARLES CHAN\"", "\"AJAK/TECUMOTZIN [ETE\"", "\"ANGEL/WARREN KENNETH\"", "\"ANT-MAN II/SCOTT HAR\"", "\"ARABIAN KNIGHT/ABDUL\"", "\"AURORA/JEANNE-MARIE \"", "\"BEAST/HENRY &HANK& P\"", "\"BLACK BOLT/BLACKANTO\"", "\"BLACK KNIGHT V/DANE \"", "\"BLACK PANTHER/T'CHAL\"", "\"BLACK WIDOW/NATASHA \"", "\"BLITZKRIEG/\"", "\"BROTHER VOODOO/DANIE\"", "\"CAGE, LUKE/CARL LUCA\"", "\"CAPTAIN AMERICA\"", "\"CAPTAIN BRITAIN/BRIA\"", "\"COLLECTIVE MAN\"", "\"COLOSSUS II/PETER RA\"", "\"CRIMSON DYNAMO V/DIM\"", "\"CRYSTAL [INHUMAN]\"", "\"CYCLOPS/SCOTT SUMMER\"", "\"DAREDEVIL/MATT MURDO\"", "\"DARKSTAR/LAYNIA SERG\"", "\"DAZZLER II/ALLISON B\"", "\"DEFENSOR\"", "\"DEVIL-SLAYER/ERIC SI\"", "\"DOC SAMSON/DR. LEONA\"", "\"DR. DRUID/ANTHONY LU\"", "\"DR. STRANGE/STEPHEN \"", "\"DRUMM, JERICHO\"", "\"FALCON/SAM WILSON\"", "\"GARGOYLE II/ISAAC CH\"", "\"GORGON [INHUMAN]\"", "\"GRANDMASTER/EN DWI G\"", "\"GUARDIAN/JAMES MACDO\"", "\"GYPSY MOTH\"", "\"HAVOK/ALEX SUMMERS \"", "\"HAWK\"", "\"HELLSTORM/DAIMON HEL\"", "\"HERCULES [GREEK GOD]\"", "\"HULK/DR. ROBERT BRUC\"", "\"HUMAN TORCH/JOHNNY S\"", "\"ICEMAN/ROBERT BOBBY \"", "\"IGOR\"", "\"IKARIS/IKE HARRIS [E\"", "\"INVISIBLE WOMAN/SUE \"", "\"IRON FIST/DANIEL RAN\"", "\"IRON MAN/TONY STARK \"", "\"JACK OF HEARTS/JACK \"", "\"JOCASTA\"", "\"KA-ZAR/KEVIN PLUNDER\"", "\"KARNAK [INHUMAN]\"", "\"LIVING MUMMY\"", "\"LOBO\"", "\"LOCKJAW [INHUMAN]\"", "\"MACHINE MAN/X-51\"", "\"MEDUSA/MEDUSALITH AM\"", "\"MIKHLO\"", "\"MOCKINGBIRD/DR. BARB\"", "\"MOON KNIGHT/MARC SPE\"", "\"MOONDRAGON/HEATHER D\"", "\"MR. FANTASTIC/REED R\"", "\"NIGHTCRAWLER/KURT WA\"", "\"NIGHTHAWK/KYLE RICHM\"", "\"NORRISS, SISTER BARB\"", "\"NORTHSTAR/JEAN-PAUL \"", "\"O'BRIEN, MICHAEL\"", "\"PALADIN/PAUL DENNIS\"", "\"PEATOR\"", "\"PEREGRINE, LE/FRANCK\"", "\"PROFESSOR X/CHARLES \"", "\"QUASAR III/WENDELL V\"", "\"QUICKSILVER/PIETRO M\"", "\"RED GHOST/IVAN KRAGO\"", "\"RED WOLF III/WILL TA\"", "\"REDWING\"", "\"ROM, SPACEKNIGHT\"", "\"SABRA/RUTH BAT-SERAP\"", "\"SASQUATCH/WALTER LAN\"", "\"SCARLET WITCH/WANDA \"", "\"SERSI/SYLVIA\"", "\"SHADOWCAT/KATHERINE \"", "\"SHAMAN/MICHAEL TWOYO\"", "\"SHAMROCK/MOLLY FITZG\"", "\"SHANNA/SHANNA O'HARA\"", "\"SHE-HULK/JENNIFER WA\"", "\"SHROUD/MAXIMILLIAN Q\"", "\"SNOWBIRD/NARYA/ANNE \"", "\"SPIDER-MAN/PETER PAR\"", "\"SPIDER-WOMAN/JESSICA\"", "\"STINGRAY/DR. WALTER \"", "\"STORM/ORORO MUNROE S\"", "\"SUB-MARINER/NAMOR MA\"", "\"SUNFIRE/SHIRO YOSHID\"", "\"TALISMAN\"", "\"TEXAS TWISTER/DREW D\"", "\"THING/BENJAMIN J. GR\"", "\"THOR/DR. DONALD BLAK\"", "\"TIGRA/GREER NELSON\"", "\"TORPEDO III/BROCK JO\"", "\"TRITON\"", "\"URSA MAJOR/MIKHAIL U\"", "\"VALINOR\"", "\"VANGUARD/NICOLAI KRY\"", "\"VISION \"", "\"WASP/JANET VAN DYNE \"", "\"WEREWOLF BY NIGHT/JA\"", "\"WHIZZER/ROBERT L. FR\"", "\"WOLVERINE/LOGAN \"", "\"WONDER MAN/SIMON WIL\""]]
"\"HELLEN\""	["None", ["\"ANGEL/WARREN KENNETH\"", "\"APE MAN/GORDON MONK \"", "\"BANSHEE/SEAN CASSIDY\"", "\"BEAST/HENRY &HANK& P\"", "\"BIRD MAN/HENRY HAWK\"", "\"CAT MAN/HORGAN\"", "\"COLOSSUS II/PETER RA\"", "\"COUNT NEFARIA, LUCHI\"", "\"CYCLOPS/SCOTT SUMMER\"", "\"DRAGONFLY/VERONICA D\"", "\"FREDERICKS, GENERAL\"", "\"FROG MAN/FROG LE BLA\"", "\"HAVOK/ALEX SUMMERS \"", "\"ICEMAN/ROBERT BOBBY \"", "\"MARVEL GIRL/JEAN GRE\"", "\"NIGHTCRAWLER/KURT WA\"", "\"POLARIS/LORNA DANE\"", "\"PROFESSOR X/CHARLES \"", "\"STANCHEK, DR.\"", "\"STORM/ORORO MUNROE S\"", "\"STURDY, PROF. KENNET\"", "\"SUNFIRE/SHIRO YOSHID\"", "\"THUNDERBIRD/JOHN PRO\"", "\"WOLVERINE/LOGAN \""]]
"\"HELLER, DR. JOSEPH\""	["None", ["\"CONSUMPTION\"", "\"GAROKK\"", "\"JAGATAR\"", "\"KA-ZAR/KEVIN PLUNDER\"", "\"MIESHO\"", "\"PLUNDER, ADAM KYLE M\"", "\"PLUNDERER/LORD EDGAR\"", "\"SHANNA/SHANNA O'HARA\"", "\"THANOS\"", "\"ZABU\"", "\"ZIRA\""]]
"\"HELLER, ERIC\""	["None", ["\"AKULIA\"", "\"CROSS-WALLACE, SIR G\"", "\"MCHELE, JEREMY\"", "\"SHANNA/SHANNA O'HARA\"", "\"WILSON, DUBOSE\""]]
"\"HELLFIRE/MIKAL DRAGO\""	["None", ["\"DR. STRANGE/STEPHEN \"", "\"SATAN/MARDU KURIOS\"", "\"TERROR II\""]]
"\"HELLRAZOR\""	["None", ["\"ANACONDA/BLANCHE SIT\"", "\"ASP II/CLEO\"", "\"BIRD MAN III/\"", "\"BLACK MAMBA/TANYA SE\"", "\"BUSHMASTER II/QUINCY\"", "\"CAPTAIN AMERICA\"", "\"CENTURY, TURNER D.\"", "\"CHEETAH\"", "\"CLOWN/CRAFTY ELIOT F\"", "\"COBRA/KLAUS VORHEES\"", "\"COTTONMOUTH II\"", "\"CYCLONE\"", "\"DEATH ADDER\"", "\"DIAMONDBACK II/RACHE\"", "\"EL JAGUAR\"", "\"FIREBRAND/GARY GILBE\"", "\"FOOLKILLER II/GREG S\"", "\"GRAPPLER\"", "\"HIJACKER\"", "\"KRAKEN\"", "\"LETHA\"", "\"MINDWAVE\"", "\"MIRAGE\"", "\"RAPIER\"", "\"RATTLER\"", "\"RINGER/ANTHONY TONY \"", "\"RINGMASTER/MAYNARD T\"", "\"SCOURGE\"", "\"SHELLSHOCK/\"", "\"SIDEWINDER/SETH VOEL\"", "\"STEEPLEJACK II/MAXWE\"", "\"TRAPSTER/PETER PETRU\"", "\"VAMP\"", "\"WHIPLASH/MARK SCARLO\""]]
"\"HELLSCOUT/KENNETH TE\""	["None", ["\"ANNIHILUS\"", "\"ANT-MAN II/SCOTT HAR\"", "\"AWESOME ANDROID\"", "\"BAXTER, NOAH\"", "\"DR. DOOM/VICTOR VON \"", "\"GORNKAI\"", "\"HUMAN TORCH/JOHNNY S\"", "\"INVISIBLE WOMAN/SUE \"", "\"JANUS\"", "\"MAXIMUS [INHUMAN]\"", "\"MR. FANTASTIC/REED R\"", "\"NAMORITA/NITA PRENTI\"", "\"SHE-HULK/JENNIFER WA\"", "\"SUB-MARINER/NAMOR MA\"", "\"THING/BENJAMIN J. GR\"", "\"TRAPSTER/PETER PETRU\""]]
"\"HELLSPAWN\""	["None", ["\"DAREDEVIL/MATT MURDO\"", "\"FURY, NICK L.M.D.\"", "\"PUNISHER II/FRANK CA\""]]
"\"HELLSTORM DOPPELGANG\""	["None", ["\"GARGOYLE II/ISAAC CH\"", "\"HELLCAT/PATSY WALKER\"", "\"HELLSTORM/DAIMON HEL\"", "\"THAMES, SERIPHA\""]]
